CardID,Auth,Cur.BB,CU,Avg.BB,OD,CCAge,CUT,Loc,LocT,ODT,AmtT,Class
12042,1042,50000,31,65000,9,208,0,2,11,0,0,0
12043,1043,29000,51,55000,16,291,1,6,12,0,14000,1
12044,1044,81000,62,70000,18,196,2,6,3,0,9000,0
12045,1045,13000,83,55000,12,138,4,3,1,1,19000,1
12046,1046,70000,32,50000,9,173,0,2,12,0,0,0
12047,1047,54000,51,75000,9,275,6,9,0,1,7000,0
12048,1048,72000,46,40000,12,271,1,7,2,0,19000,1
12049,1049,14000,103,30000,22,318,1,11,4,1,22000,1
12050,1050,20000,111,61000,29,201,6,5,11,0,14000,0
12051,1051,20000,13,60000,4,125,0,3,0,0,0,0
12052,1052,25000,40,55000,20,264,6,4,2,0,9000,0
12053,1053,15000,21,45000,3,111,2,10,2,1,15000,0
12054,1054,100000,90,60000,29,350,1,11,14,0,8500,0
12055,1055,15000,85,61000,17,211,3,3,7,0,12000,1
12056,1056,72000,51,60000,19,321,5,9,0,1,12000,0
12057,1057,20000,43,40000,12,261,0,6,1,0,0,0
12058,1058,23000,31,35000,9,259,4,7,4,0,19000,0
12059,1059,12000,29,45000,7,183,1,10,2,0,16000,0
12060,1060,35000,189,70000,30,269,5,4,10,1,11000,1
12061,1061,77000,31,60000,7,311,2,8,2,0,11000,1
12062,1062,50000,31,65000,9,208,0,2,11,0,0,0
12063,1063,29000,51,55000,16,291,1,6,12,0,14000,1
12064,1064,81000,62,70000,18,196,2,6,3,0,9000,0
12065,1065,13000,83,55000,12,138,4,3,1,1,19000,1
12066,1066,70000,32,50000,9,173,0,2,12,0,0,0
12067,1067,54000,51,75000,9,275,6,9,0,1,7000,0
12068,1068,72000,46,40000,12,271,1,7,2,0,19000,1
12069,1069,14000,103,30000,22,318,1,11,4,1,22000,1
12070,1070,20000,111,61000,29,201,6,5,11,0,14000,0
12071,1071,20000,13,60000,4,125,0,3,0,0,0,0
12072,1072,25000,40,55000,20,264,6,4,2,0,9000,0
12073,1073,15000,21,45000,3,111,2,10,2,1,15000,0
12074,1074,100000,90,60000,29,350,1,11,14,0,8500,0
12075,1075,15000,85,61000,17,211,3,3,7,0,12000,1
12076,1076,72000,51,60000,19,321,5,9,0,1,12000,0
12077,1077,20000,43,40000,12,261,0,6,1,0,0,0
12078,1078,23000,31,35000,9,259,4,7,4,0,19000,0
12079,1079,12000,29,45000,7,183,1,10,2,0,16000,0
12080,1080,35000,189,70000,30,269,5,4,10,1,11000,1
12081,1081,77000,31,60000,7,311,2,8,2,0,11000,1
12082,1082,50000,31,65000,9,208,0,2,11,0,0,0
12083,1083,29000,51,55000,16,291,1,6,12,0,14000,1
12084,1084,81000,62,70000,18,196,2,6,3,0,9000,0
12085,1085,13000,83,55000,12,138,4,3,1,1,19000,1
12086,1086,70000,32,50000,9,173,0,2,12,0,0,0
12087,1087,54000,51,75000,9,275,6,9,0,1,7000,0
12088,1088,72000,46,40000,12,271,1,7,2,0,19000,1
12089,1089,14000,103,30000,22,318,1,11,4,1,22000,1
12090,1090,20000,111,61000,29,201,6,5,11,0,14000,0
12091,1091,20000,13,60000,4,125,0,3,0,0,0,0
12092,1092,25000,40,55000,20,264,6,4,2,0,9000,0
12093,1093,15000,21,45000,3,111,2,10,2,1,15000,0
12094,1094,100000,90,60000,29,350,1,11,14,0,8500,0
12095,1095,15000,85,61000,17,211,3,3,7,0,12000,1
12096,1096,72000,51,60000,19,321,5,9,0,1,12000,0
12097,1097,20000,43,40000,12,261,0,6,1,0,0,0
12098,1098,23000,31,35000,9,259,4,7,4,0,19000,0
12099,1099,12000,29,45000,7,183,1,10,2,0,16000,0
12100,1100,35000,189,70000,30,269,5,4,10,1,11000,1
12101,1101,77000,31,60000,7,311,2,8,2,0,11000,1
12102,1102,50000,31,65000,9,208,0,2,11,0,0,0
12103,1103,29000,51,55000,16,291,1,6,12,0,14000,1
12104,1104,81000,62,70000,18,196,2,6,3,0,9000,0
12105,1105,13000,83,55000,12,138,4,3,1,1,19000,1
12106,1106,70000,32,50000,9,173,0,2,12,0,0,0
12107,1107,54000,51,75000,9,275,6,9,0,1,7000,0
12108,1108,72000,46,40000,12,271,1,7,2,0,19000,1
12109,1109,14000,103,30000,22,318,1,11,4,1,22000,1
12110,1110,20000,111,61000,29,201,6,5,11,0,14000,0
12111,1111,20000,13,60000,4,125,0,3,0,0,0,0
12112,1112,25000,40,55000,20,264,6,4,2,0,9000,0
12113,1113,15000,21,45000,3,111,2,10,2,1,15000,0
12114,1114,100000,90,60000,29,350,1,11,14,0,8500,0
12115,1115,15000,85,61000,17,211,3,3,7,0,12000,1
12116,1116,72000,51,60000,19,321,5,9,0,1,12000,0
12117,1117,20000,43,40000,12,261,0,6,1,0,0,0
12118,1118,23000,31,35000,9,259,4,7,4,0,19000,0
12119,1119,12000,29,45000,7,183,1,10,2,0,16000,0
12120,1120,35000,189,70000,30,269,5,4,10,1,11000,1
